iter	Passed	Remaining
0	30	30274
1	58	29292
2	90	29913
3	115	28654
4	127	25407
5	149	24847
6	170	24121
7	195	24238
8	214	23635
9	225	22354
10	241	21697
11	253	20869
12	264	20089
13	276	19454
14	287	18898
15	299	18393
16	309	17916
17	318	17399
18	326	16858
19	339	16636
20	349	16296
21	357	15910
22	368	15664
23	379	15415
24	389	15187
25	398	14920
26	408	14718
27	418	14529
28	430	14430
29	439	14214
30	449	14061
31	459	13910
32	469	13749
33	477	13572
34	485	13397
35	495	13265
36	506	13195
37	515	13059
38	525	12958
39	534	12837
40	544	12740
41	554	12642
42	562	12521
43	571	12407
44	581	12332
45	591	12262
46	601	12188
47	610	12104
48	623	12093
49	629	11956
50	635	11826
51	645	11766
52	657	11752
53	667	11694
54	678	11653
55	689	11620
56	696	11525
57	708	11511
58	718	11457
59	728	11418
60	738	11365
61	748	11324
62	759	11290
63	769	11253
64	781	11244
65	790	11192
66	800	11148
67	810	11103
68	821	11083
69	831	11040
70	840	10994
71	851	10969
72	861	10936
73	871	10910
74	880	10857
75	892	10846
76	901	10811
77	912	10781
78	923	10764
79	934	10747
80	945	10727
81	955	10702
82	964	10655
83	974	10629
84	985	10606
85	994	10573
86	1004	10544
87	1012	10492
88	1022	10467
89	1030	10419
90	103890	111391	104791	112392	1061	10352
93	1071	10326
94	1081	10301
95	1091	10280
96	1100	10242
97	111697	119398	112798	120699	114099	1216100	115100	1231101	1172	10321
102	1182	10301
103	1193	10281
104	1202	10251
105	121105	1285106	122106	1297107	123107	1306108	1244	10175
109	1275	10320
110	128110	1397	11190
111	1407	11156
112	1420	11148
113	1432	11135
114	1445	11121
115	1463	11151
116	1475	11132
117	1487	11119
118	1500	11111
119	1512	11089
120	1523	11069
121	1534	11041
122	1545	11021
123	1556	10994
124	1566	10966
125	1577	10941
126	1585	10901
127	1597	10882
128	1606	10849
129	1617	10823
130	1627	10795
131	1638	10772
132	1656	10800
133	1665	10760
134	1676	10739
135	1683	10693
136	1693	10666
137	1702	10632
138	1710	10593
139	1718	10558
140	1727	10524
141	1735	10484
142	1743	10449
143	1751	10409
144	1758	10368
145	1767	10336
146	1774	10296
147	1782	10260
148	1789	10222
149	1799	10196
150	1807	10164
151	1817	10141
152	1827	10114
153	1836	10086
154	1845	10058
155	1852	10024
156	1860	9990
157	1870	9969
158	1888	9988
159	1895	9951
160	1903	9921
161	1912	9893
162	1923	9878
163	1933	9858
164	1942	9828
165	1949	9793
166	1954	9749
167	1967	9745
168	1979	9731
169	1999	9762
170	2009	9741
171	2018	9717
172	2027	9691
173	2041	9691
174	2051	9673
175	2063	9661
176	2075	9649
179	2014	9178
180	2027	9174
181	2040	9170
180	2128	9631
181	2141	9623
182	2152	9608
183	2162	9589
184	2169	9557
187	2105	9092
188	2115	9075
189	2123	9053
190	2132	9033
191	2142	9017
192	2151	8996
193	2160	8976
194	2167	8949
195	2177	8932
196	2184	8903
197	2192	8882
196	2275	9277
